dimension,value_1,value_2,mean_1,mean_2,pval_res,pval_bonf,significant_005,significant_bonf
query_amount,8.0,11.0,-1.6666666666666667,0.0,0.3457785861511603,0.0009090909090909091,no,no
query_amount,9.0,10.0,-2.0,0.0,1.0,0.0009090909090909091,no,no
query_amount,9.0,11.0,-2.0,0.0,1.0,0.0009090909090909091,no,no
query_amount,10.0,11.0,0.0,0.0,1.0,0.0009090909090909091,no,no
response_position,1.0,2.0,0.4093567251461988,0.5089686098654709,0.34534506028936074,0.00015384615384615385,no,no
response_position,3.0,1.0,0.35135135135135137,0.4093567251461988,0.36244730942102643,0.00015384615384615385,no,no
response_position,4.0,1.0,0.3592814371257485,0.4093567251461988,0.46062794900172543,0.00015384615384615385,no,no
response_position,1.0,5.0,0.4093567251461988,0.4576271186440678,0.9954138353421843,0.00015384615384615385,no,no
response_position,1.0,6.0,0.4093567251461988,0.5051546391752577,0.39820259891018916,0.00015384615384615385,no,no
response_position,7.0,1.0,-0.014285714285714285,0.4093567251461988,0.014279721012580918,0.00015384615384615385,yes,no
response_position,8.0,1.0,0.2916666666666667,0.4093567251461988,0.44670643113543496,0.00015384615384615385,no,no
response_position,9.0,1.0,0.0,0.4093567251461988,0.02047232947519245,0.00015384615384615385,yes,no
response_position,10.0,1.0,0.08888888888888889,0.4093567251461988,0.08207153302107362,0.00015384615384615385,no,no
response_position,11.0,1.0,-1.0,0.4093567251461988,0.016020573766578512,0.00015384615384615385,yes,no
response_position,12.0,1.0,0.0,0.4093567251461988,0.47254545716173935,0.00015384615384615385,no,no
response_position,13.0,1.0,-1.3333333333333333,0.4093567251461988,0.03993597734070215,0.00015384615384615385,yes,no
response_position,1.0,15.0,0.4093567251461988,1.0,0.7206751432998064,0.00015384615384615385,no,no
response_position,1.0,16.0,0.4093567251461988,1.0,0.7206751432998064,0.00015384615384615385,no,no
response_position,1.0,17.0,0.4093567251461988,1.0,0.6122557968273517,0.00015384615384615385,no,no
response_position,20.0,1.0,0.0,0.4093567251461988,0.47254545716173935,0.00015384615384615385,no,no
response_position,1.0,21.0,0.4093567251461988,2.0,0.19102066378482752,0.00015384615384615385,no,no
response_position,1.0,22.0,0.4093567251461988,1.0,0.7206751432998064,0.00015384615384615385,no,no
response_position,24.0,1.0,-1.0,0.4093567251461988,0.2779136075970903,0.00015384615384615385,no,no
response_position,25.0,1.0,0.0,0.4093567251461988,0.6081797963890114,0.00015384615384615385,no,no
response_position,29.0,1.0,0.0,0.4093567251461988,0.6120097136428257,0.00015384615384615385,no,no
response_position,31.0,1.0,-1.0,0.4093567251461988,0.2779136075970903,0.00015384615384615385,no,no
response_position,1.0,32.0,0.4093567251461988,2.0,0.19102066378482752,0.00015384615384615385,no,no
response_position,43.0,1.0,-2.0,0.4093567251461988,0.12708463075896154,0.00015384615384615385,no,no
response_position,44.0,1.0,-2.0,0.4093567251461988,0.12708463075896154,0.00015384615384615385,no,no
response_position,3.0,2.0,0.35135135135135137,0.5089686098654709,0.09612071407690014,0.00015384615384615385,no,no
response_position,4.0,2.0,0.3592814371257485,0.5089686098654709,0.15698171449814285,0.00015384615384615385,no,no
response_position,5.0,2.0,0.4576271186440678,0.5089686098654709,0.5296321220061453,0.00015384615384615385,no,no
response_position,6.0,2.0,0.5051546391752577,0.5089686098654709,0.6664642408026678,0.00015384615384615385,no,no
response_position,7.0,2.0,-0.014285714285714285,0.5089686098654709,0.00324965141165042,0.00015384615384615385,yes,no
response_position,8.0,2.0,0.2916666666666667,0.5089686098654709,0.23032802701922261,0.00015384615384615385,no,no
response_position,9.0,2.0,0.0,0.5089686098654709,0.003984093435377148,0.00015384615384615385,yes,no
response_position,10.0,2.0,0.08888888888888889,0.5089686098654709,0.025916974594694886,0.00015384615384615385,yes,no
response_position,11.0,2.0,-1.0,0.5089686098654709,0.008330660030748177,0.00015384615384615385,yes,no
response_position,12.0,2.0,0.0,0.5089686098654709,0.34736439622638715,0.00015384615384615385,no,no
response_position,13.0,2.0,-1.3333333333333333,0.5089686098654709,0.023727851881932046,0.00015384615384615385,yes,no
response_position,2.0,15.0,0.5089686098654709,1.0,0.7537653623458076,0.00015384615384615385,no,no
response_position,2.0,16.0,0.5089686098654709,1.0,0.7537653623458076,0.00015384615384615385,no,no
response_position,2.0,17.0,0.5089686098654709,1.0,0.6555527397554042,0.00015384615384615385,no,no
response_position,20.0,2.0,0.0,0.5089686098654709,0.34736439622638715,0.00015384615384615385,no,no
response_position,2.0,21.0,0.5089686098654709,2.0,0.16667271204690148,0.00015384615384615385,no,no
response_position,2.0,22.0,0.5089686098654709,1.0,0.7537653623458076,0.00015384615384615385,no,no
response_position,24.0,2.0,-1.0,0.5089686098654709,0.22018494226807706,0.00015384615384615385,no,no
response_position,25.0,2.0,0.0,0.5089686098654709,0.5209875631920042,0.00015384615384615385,no,no
response_position,29.0,2.0,0.0,0.5089686098654709,0.5071387864432884,0.00015384615384615385,no,no
response_position,31.0,2.0,-1.0,0.5089686098654709,0.22018494226807706,0.00015384615384615385,no,no
response_position,2.0,32.0,0.5089686098654709,2.0,0.16667271204690148,0.00015384615384615385,no,no
response_position,43.0,2.0,-2.0,0.5089686098654709,0.10353416601487028,0.00015384615384615385,no,no
response_position,44.0,2.0,-2.0,0.5089686098654709,0.10353416601487028,0.00015384615384615385,no,no
response_position,3.0,4.0,0.35135135135135137,0.3592814371257485,0.9572401718239266,0.00015384615384615385,no,no
response_position,3.0,5.0,0.35135135135135137,0.4576271186440678,0.5045148257831592,0.00015384615384615385,no,no
response_position,3.0,6.0,0.35135135135135137,0.5051546391752577,0.16429855463953924,0.00015384615384615385,no,no
response_position,7.0,3.0,-0.014285714285714285,0.35135135135135137,0.054445500304692036,0.00015384615384615385,no,no
response_position,8.0,3.0,0.2916666666666667,0.35135135135135137,0.7510869238892329,0.00015384615384615385,no,no
response_position,9.0,3.0,0.0,0.35135135135135137,0.055575452324305274,0.00015384615384615385,no,no
response_position,10.0,3.0,0.08888888888888889,0.35135135135135137,0.19085553177868797,0.00015384615384615385,no,no
response_position,11.0,3.0,-1.0,0.35135135135135137,0.016344912220858866,0.00015384615384615385,yes,no
response_position,12.0,3.0,0.0,0.35135135135135137,0.5010338597796512,0.00015384615384615385,no,no
response_position,13.0,3.0,-1.3333333333333333,0.35135135135135137,0.03844853979712265,0.00015384615384615385,yes,no
response_position,3.0,15.0,0.35135135135135137,1.0,0.6213223637606088,0.00015384615384615385,no,no
response_position,3.0,16.0,0.35135135135135137,1.0,0.6213223637606088,0.00015384615384615385,no,no
response_position,3.0,17.0,0.35135135135135137,1.0,0.48249768280330574,0.00015384615384615385,no,no
response_position,20.0,3.0,0.0,0.35135135135135137,0.5010338597796512,0.00015384615384615385,no,no
response_position,3.0,21.0,0.35135135135135137,2.0,0.15771292824847627,0.00015384615384615385,no,no
response_position,3.0,22.0,0.35135135135135137,1.0,0.6213223637606088,0.00015384615384615385,no,no
response_position,24.0,3.0,-1.0,0.35135135135135137,0.2636804946171769,0.00015384615384615385,no,no
response_position,25.0,3.0,0.0,0.35135135135135137,0.6630713521477188,0.00015384615384615385,no,no
response_position,29.0,3.0,0.0,0.35135135135135137,0.6360240045480217,0.00015384615384615385,no,no
response_position,31.0,3.0,-1.0,0.35135135135135137,0.2636804946171769,0.00015384615384615385,no,no
response_position,3.0,32.0,0.35135135135135137,2.0,0.15771292824847627,0.00015384615384615385,no,no
response_position,43.0,3.0,-2.0,0.35135135135135137,0.11957000148844106,0.00015384615384615385,no,no
response_position,44.0,3.0,-2.0,0.35135135135135137,0.11957000148844106,0.00015384615384615385,no,no
response_position,4.0,5.0,0.3592814371257485,0.4576271186440678,0.5680983864357636,0.00015384615384615385,no,no
response_position,4.0,6.0,0.3592814371257485,0.5051546391752577,0.18736900825069513,0.00015384615384615385,no,no
response_position,7.0,4.0,-0.014285714285714285,0.3592814371257485,0.06335040354465007,0.00015384615384615385,no,no
response_position,8.0,4.0,0.2916666666666667,0.3592814371257485,0.7356663077313259,0.00015384615384615385,no,no
response_position,9.0,4.0,0.0,0.3592814371257485,0.05353933576079267,0.00015384615384615385,no,no
response_position,10.0,4.0,0.08888888888888889,0.3592814371257485,0.18674445062374423,0.00015384615384615385,no,no
response_position,11.0,4.0,-1.0,0.3592814371257485,0.015932612118817503,0.00015384615384615385,yes,no
response_position,12.0,4.0,0.0,0.3592814371257485,0.46582454346072344,0.00015384615384615385,no,no
response_position,13.0,4.0,-1.3333333333333333,0.3592814371257485,0.03539116880441247,0.00015384615384615385,yes,no
response_position,4.0,15.0,0.3592814371257485,1.0,0.62341910608024,0.00015384615384615385,no,no
response_position,4.0,16.0,0.3592814371257485,1.0,0.62341910608024,0.00015384615384615385,no,no
response_position,4.0,17.0,0.3592814371257485,1.0,0.48373251049700094,0.00015384615384615385,no,no
response_position,20.0,4.0,0.0,0.3592814371257485,0.46582454346072344,0.00015384615384615385,no,no
response_position,4.0,21.0,0.3592814371257485,2.0,0.146963494372866,0.00015384615384615385,no,no
response_position,4.0,22.0,0.3592814371257485,1.0,0.62341910608024,0.00015384615384615385,no,no
response_position,24.0,4.0,-1.0,0.3592814371257485,0.25837067583274487,0.00015384615384615385,no,no
response_position,25.0,4.0,0.0,0.3592814371257485,0.6571877147355469,0.00015384615384615385,no,no
response_position,29.0,4.0,0.0,0.3592814371257485,0.6086827361567562,0.00015384615384615385,no,no
response_position,31.0,4.0,-1.0,0.3592814371257485,0.25837067583274487,0.00015384615384615385,no,no
response_position,4.0,32.0,0.3592814371257485,2.0,0.146963494372866,0.00015384615384615385,no,no
response_position,43.0,4.0,-2.0,0.3592814371257485,0.11703148541804428,0.00015384615384615385,no,no
response_position,44.0,4.0,-2.0,0.3592814371257485,0.11703148541804428,0.00015384615384615385,no,no
response_position,5.0,6.0,0.4576271186440678,0.5051546391752577,0.3917949743495568,0.00015384615384615385,no,no
response_position,7.0,5.0,-0.014285714285714285,0.4576271186440678,0.026847747262814484,0.00015384615384615385,yes,no
response_position,8.0,5.0,0.2916666666666667,0.4576271186440678,0.4591417886195279,0.00015384615384615385,no,no
response_position,9.0,5.0,0.0,0.4576271186440678,0.018391344952560965,0.00015384615384615385,yes,no
response_position,10.0,5.0,0.08888888888888889,0.4576271186440678,0.08798577498213554,0.00015384615384615385,no,no
response_position,11.0,5.0,-1.0,0.4576271186440678,0.010753816413279771,0.00015384615384615385,yes,no
response_position,12.0,5.0,0.0,0.4576271186440678,0.35278905531068994,0.00015384615384615385,no,no
response_position,13.0,5.0,-1.3333333333333333,0.4576271186440678,0.025852358984078855,0.00015384615384615385,yes,no
response_position,5.0,15.0,0.4576271186440678,1.0,0.6595514699803438,0.00015384615384615385,no,no
response_position,5.0,16.0,0.4576271186440678,1.0,0.6595514699803438,0.00015384615384615385,no,no
response_position,5.0,17.0,0.4576271186440678,1.0,0.5275346795927098,0.00015384615384615385,no,no
response_position,20.0,5.0,0.0,0.4576271186440678,0.35278905531068994,0.00015384615384615385,no,no
response_position,5.0,21.0,0.4576271186440678,2.0,0.14541563899366972,0.00015384615384615385,no,no
response_position,5.0,22.0,0.4576271186440678,1.0,0.6595514699803438,0.00015384615384615385,no,no
response_position,24.0,5.0,-1.0,0.4576271186440678,0.20825100970370813,0.00015384615384615385,no,no
response_position,25.0,5.0,0.0,0.4576271186440678,0.5711220438186394,0.00015384615384615385,no,no
response_position,29.0,5.0,0.0,0.4576271186440678,0.514175374802393,0.00015384615384615385,no,no
response_position,31.0,5.0,-1.0,0.4576271186440678,0.20825100970370813,0.00015384615384615385,no,no
response_position,5.0,32.0,0.4576271186440678,2.0,0.14541563899366972,0.00015384615384615385,no,no
response_position,43.0,5.0,-2.0,0.4576271186440678,0.10804070195097071,0.00015384615384615385,no,no
response_position,44.0,5.0,-2.0,0.4576271186440678,0.10804070195097071,0.00015384615384615385,no,no
response_position,7.0,6.0,-0.014285714285714285,0.5051546391752577,0.016686425010128195,0.00015384615384615385,yes,no
response_position,8.0,6.0,0.2916666666666667,0.5051546391752577,0.23124859865654446,0.00015384615384615385,no,no
response_position,9.0,6.0,0.0,0.5051546391752577,0.011344362792047279,0.00015384615384615385,yes,no
response_position,10.0,6.0,0.08888888888888889,0.5051546391752577,0.04141253998930214,0.00015384615384615385,yes,no
response_position,11.0,6.0,-1.0,0.5051546391752577,0.018311449810282137,0.00015384615384615385,yes,no
response_position,12.0,6.0,0.0,0.5051546391752577,0.34711790393030917,0.00015384615384615385,no,no
response_position,13.0,6.0,-1.3333333333333333,0.5051546391752577,0.03647354604695833,0.00015384615384615385,yes,no
response_position,6.0,15.0,0.5051546391752577,1.0,0.883268609941706,0.00015384615384615385,no,no
response_position,6.0,16.0,0.5051546391752577,1.0,0.883268609941706,0.00015384615384615385,no,no
response_position,6.0,17.0,0.5051546391752577,1.0,0.8260889869614146,0.00015384615384615385,no,no
response_position,20.0,6.0,0.0,0.5051546391752577,0.34711790393030917,0.00015384615384615385,no,no
response_position,6.0,21.0,0.5051546391752577,2.0,0.20571401565059022,0.00015384615384615385,no,no
response_position,6.0,22.0,0.5051546391752577,1.0,0.883268609941706,0.00015384615384615385,no,no
response_position,24.0,6.0,-1.0,0.5051546391752577,0.29640677345513977,0.00015384615384615385,no,no
response_position,25.0,6.0,0.0,0.5051546391752577,0.5357990897310293,0.00015384615384615385,no,no
response_position,29.0,6.0,0.0,0.5051546391752577,0.509542467855758,0.00015384615384615385,no,no
response_position,31.0,6.0,-1.0,0.5051546391752577,0.29640677345513977,0.00015384615384615385,no,no
response_position,6.0,32.0,0.5051546391752577,2.0,0.20571401565059022,0.00015384615384615385,no,no
response_position,43.0,6.0,-2.0,0.5051546391752577,0.1377554303471278,0.00015384615384615385,no,no
response_position,44.0,6.0,-2.0,0.5051546391752577,0.1377554303471278,0.00015384615384615385,no,no
response_position,7.0,8.0,-0.014285714285714285,0.2916666666666667,0.2485447224410252,0.00015384615384615385,no,no
response_position,7.0,9.0,-0.014285714285714285,0.0,1.0,0.00015384615384615385,no,no
response_position,7.0,10.0,-0.014285714285714285,0.08888888888888889,0.7352504355063838,0.00015384615384615385,no,no
response_position,11.0,7.0,-1.0,-0.014285714285714285,0.07529330285608676,0.00015384615384615385,no,no
response_position,7.0,12.0,-0.014285714285714285,0.0,0.9859943055822035,0.00015384615384615385,no,no
response_position,13.0,7.0,-1.3333333333333333,-0.014285714285714285,0.10456490207651645,0.00015384615384615385,no,no
response_position,7.0,15.0,-0.014285714285714285,1.0,0.49884319248794495,0.00015384615384615385,no,no
response_position,7.0,16.0,-0.014285714285714285,1.0,0.49884319248794495,0.00015384615384615385,no,no
response_position,7.0,17.0,-0.014285714285714285,1.0,0.33290226313969484,0.00015384615384615385,no,no
response_position,7.0,20.0,-0.014285714285714285,0.0,0.9859943055822035,0.00015384615384615385,no,no
response_position,7.0,21.0,-0.014285714285714285,2.0,0.1467879231007581,0.00015384615384615385,no,no
response_position,7.0,22.0,-0.014285714285714285,1.0,0.49884319248794495,0.00015384615384615385,no,no
response_position,24.0,7.0,-1.0,-0.014285714285714285,0.5150886595138955,0.00015384615384615385,no,no
response_position,7.0,25.0,-0.014285714285714285,0.0,1.0,0.00015384615384615385,no,no
response_position,7.0,29.0,-0.014285714285714285,0.0,1.0,0.00015384615384615385,no,no
response_position,31.0,7.0,-1.0,-0.014285714285714285,0.5150886595138955,0.00015384615384615385,no,no
response_position,7.0,32.0,-0.014285714285714285,2.0,0.1467879231007581,0.00015384615384615385,no,no
response_position,43.0,7.0,-2.0,-0.014285714285714285,0.16114040914389927,0.00015384615384615385,no,no
response_position,44.0,7.0,-2.0,-0.014285714285714285,0.16114040914389927,0.00015384615384615385,no,no
response_position,9.0,8.0,0.0,0.2916666666666667,0.21382165163850164,0.00015384615384615385,no,no
response_position,10.0,8.0,0.08888888888888889,0.2916666666666667,0.4299968620509387,0.00015384615384615385,no,no
response_position,11.0,8.0,-1.0,0.2916666666666667,0.026739922321528484,0.00015384615384615385,yes,no
response_position,12.0,8.0,0.0,0.2916666666666667,0.5917478177909803,0.00015384615384615385,no,no
response_position,13.0,8.0,-1.3333333333333333,0.2916666666666667,0.04794306877588008,0.00015384615384615385,yes,no
response_position,8.0,15.0,0.2916666666666667,1.0,0.6083457253395717,0.00015384615384615385,no,no
response_position,8.0,16.0,0.2916666666666667,1.0,0.6083457253395717,0.00015384615384615385,no,no
response_position,8.0,17.0,0.2916666666666667,1.0,0.4563394452868653,0.00015384615384615385,no,no
response_position,20.0,8.0,0.0,0.2916666666666667,0.5917478177909803,0.00015384615384615385,no,no
response_position,8.0,21.0,0.2916666666666667,2.0,0.15474884839646158,0.00015384615384615385,no,no
response_position,8.0,22.0,0.2916666666666667,1.0,0.6083457253395717,0.00015384615384615385,no,no
response_position,24.0,8.0,-1.0,0.2916666666666667,0.3068474137882108,0.00015384615384615385,no,no
response_position,25.0,8.0,0.0,0.2916666666666667,0.7392604125176536,0.00015384615384615385,no,no
response_position,29.0,8.0,0.0,0.2916666666666667,0.7151488691249683,0.00015384615384615385,no,no
response_position,31.0,8.0,-1.0,0.2916666666666667,0.3068474137882108,0.00015384615384615385,no,no
response_position,8.0,32.0,0.2916666666666667,2.0,0.15474884839646158,0.00015384615384615385,no,no
response_position,43.0,8.0,-2.0,0.2916666666666667,0.12563577911774948,0.00015384615384615385,no,no
response_position,44.0,8.0,-2.0,0.2916666666666667,0.12563577911774948,0.00015384615384615385,no,no
response_position,9.0,10.0,0.0,0.08888888888888889,0.6501670504237878,0.00015384615384615385,no,no
response_position,11.0,9.0,-1.0,0.0,0.05194757829795023,0.00015384615384615385,no,no
response_position,9.0,12.0,0.0,0.0,0.9346228917626082,0.00015384615384615385,no,no
response_position,13.0,9.0,-1.3333333333333333,0.0,0.08235676828569834,0.00015384615384615385,no,no
response_position,9.0,15.0,0.0,1.0,0.3499155552898441,0.00015384615384615385,no,no
response_position,9.0,16.0,0.0,1.0,0.3499155552898441,0.00015384615384615385,no,no
response_position,9.0,17.0,0.0,1.0,0.18148084280457588,0.00015384615384615385,no,no
response_position,9.0,20.0,0.0,0.0,0.9346228917626082,0.00015384615384615385,no,no
response_position,9.0,21.0,0.0,2.0,0.12007950299185437,0.00015384615384615385,no,no
response_position,9.0,22.0,0.0,1.0,0.3499155552898441,0.00015384615384615385,no,no
response_position,24.0,9.0,-1.0,0.0,0.3505819407264791,0.00015384615384615385,no,no
response_position,9.0,25.0,0.0,0.0,1.0,0.00015384615384615385,no,no
response_position,9.0,29.0,0.0,0.0,0.9688887121158456,0.00015384615384615385,no,no
response_position,31.0,9.0,-1.0,0.0,0.3505819407264791,0.00015384615384615385,no,no
response_position,9.0,32.0,0.0,2.0,0.12007950299185437,0.00015384615384615385,no,no
response_position,43.0,9.0,-2.0,0.0,0.139608218462589,0.00015384615384615385,no,no
response_position,44.0,9.0,-2.0,0.0,0.139608218462589,0.00015384615384615385,no,no
response_position,11.0,10.0,-1.0,0.08888888888888889,0.052403192771781716,0.00015384615384615385,no,no
response_position,12.0,10.0,0.0,0.08888888888888889,0.7648244109269524,0.00015384615384615385,no,no
response_position,13.0,10.0,-1.3333333333333333,0.08888888888888889,0.07574649934637762,0.00015384615384615385,no,no
response_position,10.0,15.0,0.08888888888888889,1.0,0.459602876831004,0.00015384615384615385,no,no
response_position,10.0,16.0,0.08888888888888889,1.0,0.459602876831004,0.00015384615384615385,no,no
response_position,10.0,17.0,0.08888888888888889,1.0,0.28719073182970634,0.00015384615384615385,no,no
response_position,20.0,10.0,0.0,0.08888888888888889,0.7648244109269524,0.00015384615384615385,no,no
response_position,10.0,21.0,0.08888888888888889,2.0,0.13035554224820964,0.00015384615384615385,no,no
response_position,10.0,22.0,0.08888888888888889,1.0,0.459602876831004,0.00015384615384615385,no,no
response_position,24.0,10.0,-1.0,0.08888888888888889,0.3721327881834562,0.00015384615384615385,no,no
response_position,25.0,10.0,0.0,0.08888888888888889,0.9349673163990653,0.00015384615384615385,no,no
response_position,29.0,10.0,0.0,0.08888888888888889,0.845972022706877,0.00015384615384615385,no,no
response_position,31.0,10.0,-1.0,0.08888888888888889,0.3721327881834562,0.00015384615384615385,no,no
response_position,10.0,32.0,0.08888888888888889,2.0,0.13035554224820964,0.00015384615384615385,no,no
response_position,43.0,10.0,-2.0,0.08888888888888889,0.15107706081528643,0.00015384615384615385,no,no
response_position,44.0,10.0,-2.0,0.08888888888888889,0.15107706081528643,0.00015384615384615385,no,no
response_position,11.0,12.0,-1.0,0.0,0.2755961301178551,0.00015384615384615385,no,no
response_position,13.0,11.0,-1.3333333333333333,-1.0,0.8974487918811391,0.00015384615384615385,no,no
response_position,11.0,15.0,-1.0,1.0,0.3523808651090834,0.00015384615384615385,no,no
response_position,11.0,16.0,-1.0,1.0,0.3523808651090834,0.00015384615384615385,no,no
response_position,11.0,17.0,-1.0,1.0,0.16686574910400942,0.00015384615384615385,no,no
response_position,11.0,20.0,-1.0,0.0,0.2755961301178551,0.00015384615384615385,no,no
response_position,11.0,21.0,-1.0,2.0,0.24183542123691049,0.00015384615384615385,no,no
response_position,11.0,22.0,-1.0,1.0,0.3523808651090834,0.00015384615384615385,no,no
response_position,11.0,24.0,-1.0,-1.0,0.8149210911464686,0.00015384615384615385,no,no
response_position,11.0,25.0,-1.0,0.0,0.35675633955641795,0.00015384615384615385,no,no
response_position,11.0,29.0,-1.0,0.0,0.48252521231388223,0.00015384615384615385,no,no
response_position,11.0,31.0,-1.0,-1.0,0.8149210911464686,0.00015384615384615385,no,no
response_position,11.0,32.0,-1.0,2.0,0.24183542123691049,0.00015384615384615385,no,no
response_position,43.0,11.0,-2.0,-1.0,0.6170750774519738,0.00015384615384615385,no,no
response_position,44.0,11.0,-2.0,-1.0,0.6170750774519738,0.00015384615384615385,no,no
response_position,13.0,12.0,-1.3333333333333333,0.0,0.31731050786291415,0.00015384615384615385,no,no
response_position,12.0,15.0,0.0,1.0,0.4795001221869535,0.00015384615384615385,no,no
response_position,12.0,16.0,0.0,1.0,0.4795001221869535,0.00015384615384615385,no,no
response_position,12.0,17.0,0.0,1.0,0.1939308522824107,0.00015384615384615385,no,no
response_position,12.0,20.0,0.0,0.0,1.0,0.00015384615384615385,no,no
response_position,12.0,21.0,0.0,2.0,0.4795001221869535,0.00015384615384615385,no,no
response_position,12.0,22.0,0.0,1.0,0.4795001221869535,0.00015384615384615385,no,no
response_position,24.0,12.0,-1.0,0.0,0.4795001221869535,0.00015384615384615385,no,no
response_position,12.0,25.0,0.0,0.0,1.0,0.00015384615384615385,no,no
response_position,12.0,29.0,0.0,0.0,1.0,0.00015384615384615385,no,no
response_position,31.0,12.0,-1.0,0.0,0.4795001221869535,0.00015384615384615385,no,no
response_position,12.0,32.0,0.0,2.0,0.4795001221869535,0.00015384615384615385,no,no
response_position,43.0,12.0,-2.0,0.0,0.4795001221869535,0.00015384615384615385,no,no
response_position,44.0,12.0,-2.0,0.0,0.4795001221869535,0.00015384615384615385,no,no
response_position,13.0,15.0,-1.3333333333333333,1.0,0.3457785861511603,0.00015384615384615385,no,no
response_position,13.0,16.0,-1.3333333333333333,1.0,0.3457785861511603,0.00015384615384615385,no,no
response_position,13.0,17.0,-1.3333333333333333,1.0,0.1281465612656797,0.00015384615384615385,no,no
response_position,13.0,20.0,-1.3333333333333333,0.0,0.31731050786291415,0.00015384615384615385,no,no
response_position,13.0,21.0,-1.3333333333333333,2.0,0.3457785861511603,0.00015384615384615385,no,no
response_position,13.0,22.0,-1.3333333333333333,1.0,0.3457785861511603,0.00015384615384615385,no,no
response_position,13.0,24.0,-1.3333333333333333,-1.0,1.0,0.00015384615384615385,no,no
response_position,13.0,25.0,-1.3333333333333333,0.0,0.3742593192802244,0.00015384615384615385,no,no
response_position,13.0,29.0,-1.3333333333333333,0.0,0.6170750774519738,0.00015384615384615385,no,no
response_position,13.0,31.0,-1.3333333333333333,-1.0,1.0,0.00015384615384615385,no,no
response_position,13.0,32.0,-1.3333333333333333,2.0,0.3457785861511603,0.00015384615384615385,no,no
response_position,43.0,13.0,-2.0,-1.3333333333333333,1.0,0.00015384615384615385,no,no
response_position,44.0,13.0,-2.0,-1.3333333333333333,1.0,0.00015384615384615385,no,no
response_position,15.0,16.0,1.0,1.0,1.0,0.00015384615384615385,no,no
response_position,15.0,17.0,1.0,1.0,1.0,0.00015384615384615385,no,no
response_position,20.0,15.0,0.0,1.0,0.4795001221869535,0.00015384615384615385,no,no
response_position,15.0,21.0,1.0,2.0,1.0,0.00015384615384615385,no,no
response_position,15.0,22.0,1.0,1.0,1.0,0.00015384615384615385,no,no
response_position,24.0,15.0,-1.0,1.0,1.0,0.00015384615384615385,no,no
response_position,25.0,15.0,0.0,1.0,1.0,0.00015384615384615385,no,no
response_position,29.0,15.0,0.0,1.0,1.0,0.00015384615384615385,no,no
response_position,31.0,15.0,-1.0,1.0,1.0,0.00015384615384615385,no,no
response_position,15.0,32.0,1.0,2.0,1.0,0.00015384615384615385,no,no
response_position,43.0,15.0,-2.0,1.0,1.0,0.00015384615384615385,no,no
response_position,44.0,15.0,-2.0,1.0,1.0,0.00015384615384615385,no,no
response_position,16.0,17.0,1.0,1.0,1.0,0.00015384615384615385,no,no
response_position,20.0,16.0,0.0,1.0,0.4795001221869535,0.00015384615384615385,no,no
response_position,16.0,21.0,1.0,2.0,1.0,0.00015384615384615385,no,no
response_position,16.0,22.0,1.0,1.0,1.0,0.00015384615384615385,no,no
response_position,24.0,16.0,-1.0,1.0,1.0,0.00015384615384615385,no,no
response_position,25.0,16.0,0.0,1.0,1.0,0.00015384615384615385,no,no
response_position,29.0,16.0,0.0,1.0,1.0,0.00015384615384615385,no,no
response_position,31.0,16.0,-1.0,1.0,1.0,0.00015384615384615385,no,no
response_position,16.0,32.0,1.0,2.0,1.0,0.00015384615384615385,no,no
response_position,43.0,16.0,-2.0,1.0,1.0,0.00015384615384615385,no,no
response_position,44.0,16.0,-2.0,1.0,1.0,0.00015384615384615385,no,no
response_position,20.0,17.0,0.0,1.0,0.1939308522824107,0.00015384615384615385,no,no
response_position,17.0,21.0,1.0,2.0,0.4795001221869535,0.00015384615384615385,no,no
response_position,17.0,22.0,1.0,1.0,1.0,0.00015384615384615385,no,no
response_position,24.0,17.0,-1.0,1.0,0.4795001221869535,0.00015384615384615385,no,no
response_position,25.0,17.0,0.0,1.0,0.6170750774519738,0.00015384615384615385,no,no
response_position,29.0,17.0,0.0,1.0,0.4795001221869535,0.00015384615384615385,no,no
response_position,31.0,17.0,-1.0,1.0,0.4795001221869535,0.00015384615384615385,no,no
response_position,17.0,32.0,1.0,2.0,0.4795001221869535,0.00015384615384615385,no,no
response_position,43.0,17.0,-2.0,1.0,0.4795001221869535,0.00015384615384615385,no,no
response_position,44.0,17.0,-2.0,1.0,0.4795001221869535,0.00015384615384615385,no,no
response_position,20.0,21.0,0.0,2.0,0.4795001221869535,0.00015384615384615385,no,no
response_position,20.0,22.0,0.0,1.0,0.4795001221869535,0.00015384615384615385,no,no
response_position,24.0,20.0,-1.0,0.0,0.4795001221869535,0.00015384615384615385,no,no
response_position,20.0,25.0,0.0,0.0,1.0,0.00015384615384615385,no,no
response_position,20.0,29.0,0.0,0.0,1.0,0.00015384615384615385,no,no
response_position,31.0,20.0,-1.0,0.0,0.4795001221869535,0.00015384615384615385,no,no
response_position,20.0,32.0,0.0,2.0,0.4795001221869535,0.00015384615384615385,no,no
response_position,43.0,20.0,-2.0,0.0,0.4795001221869535,0.00015384615384615385,no,no
response_position,44.0,20.0,-2.0,0.0,0.4795001221869535,0.00015384615384615385,no,no
response_position,22.0,21.0,1.0,2.0,1.0,0.00015384615384615385,no,no
response_position,24.0,21.0,-1.0,2.0,1.0,0.00015384615384615385,no,no
response_position,25.0,21.0,0.0,2.0,0.6666666666666666,0.00015384615384615385,no,no
